row_idx	variable	value
301	428	1
301	429	1
301	433	1
301	434	1
301	435	1
301	438	1
301	440	1
301	442	1
301	443	1
301	451	1
301	453	1
301	454	1
301	459	1
301	461	1
301	464	1
301	466	1
301	467	1
301	468	1
301	469	1
301	473	1
301	474	1
301	479	1
301	481	1
301	488	1
301	489	1
301	493	1
301	494	1
301	502	1
301	504	1
301	505	1
301	506	1
301	512	1
301	516	1
301	519	1
301	530	1
301	533	1
301	534	1
301	537	1
301	543	1
301	544	1
301	546	1
301	555	1
301	563	1
301	564	1
301	565	1
301	566	1
301	572	1
301	575	1
301	576	1
301	577	1
301	578	1
301	579	1
301	583	1
301	586	1
301	589	1
301	590	1
301	593	1
301	595	1
301	596	1
301	597	1
301	598	1
301	599	1
301	600	1
301	601	1
301	602	1
301	605	1
301	609	1
301	612	1
301	614	1
301	615	1
301	616	1
301	617	1
301	619	1
301	626	1
301	643	1
301	644	1
301	650	1
301	653	1
301	654	1
301	656	1
301	660	1
301	661	1
301	662	1
301	663	1
301	664	1
301	666	1
301	672	1
301	675	1
301	680	1
301	692	1
301	694	1
301	698	1
301	704	1
301	707	1
301	710	1
301	711	1
301	713	1
301	714	1
301	717	1
301	720	1
301	721	1
301	726	1
301	728	1
301	733	1
301	739	1
301	742	1
301	745	1
301	748	1
301	749	1
301	751	1
301	752	1
301	755	1
301	756	1
301	758	1
301	763	1
301	766	1
301	770	1
301	771	1
301	773	1
301	775	1
301	776	1
301	778	1
301	781	1
301	785	1
301	786	1
301	798	1
301	816	1
301	817	1
301	820	1
301	825	1
301	829	1
301	831	1
301	835	1
301	839	1
301	842	1
301	859	1
301	861	1
301	870	1
301	873	1
301	878	1
301	880	1
301	881	1
301	889	1
301	898	1
301	915	1
301	918	1
301	925	1
301	927	1
301	928	1
301	932	1
301	938	1
301	940	1
301	948	1
301	954	1
301	955	1
301	958	1
301	967	1
301	968	1
301	974	1
301	984	1
301	992	1
301	993	1
301	994	1
301	1000	1
301	1001	1
301	1007	1
301	1011	1
301	1025	1
301	1032	1
301	1040	1
301	1045	1
301	1048	1
301	1049	1
301	1066	1
301	1069	1
301	1070	1
301	1078	1
301	1084	1
301	1089	1
301	1090	1
301	1096	1
301	1099	1
301	1106	1
301	1109	1
301	1111	1
301	1116	1
301	1126	1
301	1131	1
301	1136	1
301	1141	1
301	1146	1
301	1148	1
301	1150	1
301	1155	1
301	1157	1
301	1160	1
301	1166	1
301	1175	1
301	1190	1
301	1192	1
301	1193	1
301	1195	1
301	1202	1
301	1204	1
301	1238	1
301	1239	1
301	1241	1
301	1248	1
301	1249	1
301	1254	1
301	1255	1
301	1256	1
301	1258	1
301	1264	1
301	1279	1
301	1297	1
301	1303	1
301	1304	1
301	1309	1
301	1311	1
301	1316	1
301	1326	1
301	1331	1
301	1333	1
301	1335	1
301	1338	1
301	1347	1
301	1350	1
301	1360	1
301	1366	1
301	1378	1
301	1385	1
301	1389	1
301	1408	1
301	1411	1
301	1418	1
301	1431	1
301	1432	1
301	1439	1
301	1445	1
301	1448	1
301	1470	1
301	1478	1
301	1492	1
301	1497	1
301	1510	1
301	1515	1
301	1520	1
301	1525	1
301	1529	1
301	1532	1
301	1543	1
301	1545	1
301	1552	1
301	1555	1
301	1568	1
301	1572	1
301	1581	1
301	1591	1
301	1623	1
301	1635	1
301	1640	1
301	1648	1
301	1651	1
301	1671	1
301	1676	1
301	1677	1
301	1688	1
301	1689	1
301	1691	1
301	1701	1
301	1708	1
301	1724	1
301	1728	1
301	1737	1
301	1754	1
301	1786	1
301	1787	1
301	1798	1
301	1804	1
301	1805	1
301	1840	1
301	1854	1
301	1856	1
301	1857	1
301	1872	1
301	1873	1
301	1877	1
301	1911	1
301	1923	1
301	1930	1
301	1936	1
301	1938	1
301	1968	1
301	1975	1
301	1976	1
301	1982	1
301	2009	1
301	2031	1
301	2052	1
301	2077	1
301	2078	1
301	2110	1
301	2121	1
301	2134	1
301	2136	1
301	2140	1
301	2143	1
301	2145	1
301	2150	1
301	2155	1
301	2190	1
301	2229	1
301	2244	1
301	2317	1
301	2331	1
301	2350	1
301	2351	1
301	2448	1
301	2459	1
301	2460	1
301	2478	1
301	2532	1
301	2534	1
301	2545	1
301	2554	1
301	2555	1
301	2650	1
301	2656	1
301	2710	1
301	2711	1
301	2721	1
301	2742	1
301	2759	1
301	2764	1
301	2798	1
301	2815	1
301	2827	1
301	2876	1
301	2877	1
301	2878	1
301	2879	1
301	2887	1
301	2888	1
301	2917	1
301	2973	1
301	2974	1
301	2975	1
302	365	1
302	366	1
302	368	1
302	369	1
302	372	1
302	373	1
302	376	1
302	380	1
302	382	1
302	387	1
302	388	1
302	391	1
302	392	1
302	393	1
302	395	1
302	396	1
302	400	1
302	402	1
302	403	1
302	404	1
302	406	1
302	408	1
302	409	1
302	410	1
302	411	1
302	412	1
302	413	1
302	416	1
302	421	1
302	425	1
302	426	1
302	428	1
302	429	1
302	430	1
302	433	1
302	434	1
302	435	1
302	438	1
302	440	1
302	443	1
302	451	1
302	453	1
302	459	1
302	467	1
302	468	1
302	473	1
302	479	1
302	487	1
302	488	1
302	490	1
302	493	1
302	494	1
302	500	1
302	502	1
302	511	1
302	512	1
302	515	1
302	530	1
302	532	1
302	534	1
302	537	1
302	543	1
302	550	1
302	576	1
302	577	1
302	579	1
302	584	1
302	585	1
302	589	1
302	593	1
302	595	1
302	596	1
302	597	1
302	599	1
302	600	1
302	601	1
302	605	1
302	612	1
302	614	1
302	616	1
302	617	1
302	619	1
302	633	1
302	642	1
302	643	1
302	644	1
302	647	1
302	654	1
302	656	1
302	660	1
302	662	1
302	663	1
302	683	1
302	697	1
302	698	1
302	704	1
302	705	1
302	710	1
302	713	1
302	717	1
302	721	1
302	728	1
302	733	1
302	745	1
302	748	1
302	749	1
302	751	1
302	752	1
302	753	1
302	755	1
302	766	1
302	773	1
302	778	1
302	781	1
302	785	1
302	809	1
302	820	1
302	829	1
302	831	1
302	835	1
302	851	1
302	859	1
302	866	1
302	872	1
302	873	1
302	878	1
302	880	1
302	889	1
302	898	1
302	911	1
302	912	1
302	915	1
302	918	1
302	925	1
302	940	1
302	952	1
302	954	1
302	955	1
302	956	1
302	958	1
302	973	1
302	984	1
302	999	1
302	1005	1
302	1007	1
302	1011	1
302	1025	1
302	1027	1
302	1043	1
302	1045	1
302	1048	1
302	1053	1
302	1070	1
302	1076	1
302	1084	1
302	1099	1
302	1104	1
302	1106	1
302	1108	1
302	1109	1
302	1122	1
302	1124	1
302	1126	1
302	1136	1
302	1150	1
302	1155	1
302	1158	1
302	1160	1
302	1162	1
302	1202	1
302	1204	1
302	1218	1
302	1223	1
302	1231	1
302	1238	1
302	1254	1
302	1260	1
302	1262	1
302	1264	1
302	1288	1
302	1297	1
302	1307	1
302	1318	1
302	1341	1
302	1360	1
302	1369	1
302	1377	1
302	1385	1
302	1393	1
302	1408	1
302	1410	1
302	1411	1
302	1439	1
302	1448	1
302	1475	1
302	1515	1
302	1516	1
302	1520	1
302	1527	1
302	1556	1
302	1582	1
302	1591	1
302	1633	1
302	1671	1
302	1676	1
302	1703	1
302	1708	1
302	1726	1
302	1770	1
302	1786	1
302	1803	1
302	1804	1
302	1873	1
302	1881	1
302	1905	1
302	1930	1
302	1991	1
302	2001	1
302	2010	1
302	2042	1
302	2077	1
302	2144	1
302	2145	1
302	2271	1
302	2316	1
302	2331	1
302	2407	1
302	2448	1
302	2534	1
302	2644	1
302	2650	1
302	2669	1
302	2721	1
302	2827	1
302	2907	1
302	2972	1
303	365	1
303	366	1
303	368	1
303	369	1
303	372	1
303	373	1
303	374	1
303	376	1
303	378	1
303	379	1
303	380	1
303	381	1
303	382	1
303	384	1
303	385	1
303	386	1
303	387	1
303	388	1
303	391	1
303	392	1
303	393	1
303	394	1
303	395	1
303	396	1
303	397	1
303	398	1
303	400	1
303	401	1
303	403	1
303	404	1
303	406	1
303	408	1
303	409	1
303	410	1
303	411	1
303	412	1
303	413	1
303	414	1
303	415	1
303	416	1
303	420	1
303	421	1
303	424	1
303	425	1
303	428	1
303	429	1
303	433	1
303	435	1
303	436	1
303	438	1
303	440	1
303	442	1
303	450	1
303	451	1
303	453	1
303	454	1
303	459	1
303	460	1
303	461	1
303	462	1
303	463	1
303	464	1
303	466	1
303	467	1
303	468	1
303	472	1
303	473	1
303	479	1
303	480	1
303	483	1
303	487	1
303	488	1
303	489	1
303	494	1
303	502	1
303	506	1
303	510	1
303	512	1
303	515	1
303	516	1
303	530	1
303	533	1
303	534	1
303	536	1
303	537	1
303	540	1
303	542	1
303	543	1
303	544	1
303	546	1
303	548	1
303	552	1
303	553	1
303	554	1
303	557	1
303	563	1
303	564	1
303	565	1
303	572	1
303	575	1
303	576	1
303	577	1
303	578	1
303	579	1
303	580	1
303	583	1
303	586	1
303	589	1
303	595	1
303	596	1
303	597	1
303	598	1
303	599	1
303	600	1
303	601	1
303	602	1
303	604	1
303	605	1
303	607	1
303	609	1
303	612	1
303	614	1
303	615	1
303	616	1
303	619	1
303	622	1
303	626	1
303	633	1
303	642	1
303	646	1
303	650	1
303	653	1
303	654	1
303	657	1
303	660	1
303	662	1
303	663	1
303	664	1
303	672	1
303	675	1
303	692	1
303	693	1
303	694	1
303	697	1
303	698	1
303	701	1
303	704	1
303	707	1
303	710	1
303	711	1
303	713	1
303	714	1
303	719	1
303	720	1
303	721	1
303	726	1
303	728	1
303	731	1
303	733	1
303	735	1
303	739	1
303	742	1
303	745	1
303	749	1
303	750	1
303	751	1
303	754	1
303	756	1
303	757	1
303	758	1
303	760	1
303	763	1
303	766	1
303	770	1
303	771	1
303	772	1
303	773	1
303	774	1
303	776	1
303	778	1
303	781	1
303	786	1
303	797	1
303	798	1
303	808	1
303	813	1
303	817	1
303	818	1
303	819	1
303	820	1
303	831	1
303	835	1
303	838	1
303	840	1
303	849	1
303	852	1
303	870	1
303	876	1
303	878	1
303	889	1
303	893	1
303	898	1
303	908	1
303	912	1
303	915	1
303	918	1
303	925	1
303	927	1
303	928	1
303	929	1
303	932	1
303	933	1
303	934	1
303	938	1
303	940	1
303	948	1
303	954	1
303	956	1
303	958	1
303	959	1
303	967	1
303	968	1
303	973	1
303	974	1
303	984	1
303	990	1
303	992	1
303	994	1
303	998	1
303	1000	1
303	1007	1
303	1021	1
303	1031	1
303	1038	1
303	1040	1
303	1048	1
303	1049	1
303	1056	1
303	1063	1
303	1066	1
303	1068	1
303	1070	1
303	1080	1
303	1084	1
303	1090	1
303	1093	1
303	1104	1
303	1116	1
303	1123	1
303	1126	1
303	1129	1
303	1136	1
303	1138	1
303	1141	1
303	1145	1
303	1146	1
303	1149	1
303	1150	1
303	1155	1
303	1157	1
303	1158	1
303	1160	1
303	1166	1
303	1173	1
303	1175	1
303	1182	1
303	1184	1
303	1189	1
303	1190	1
303	1192	1
303	1193	1
303	1194	1
303	1195	1
303	1198	1
303	1199	1
303	1202	1
303	1208	1
303	1210	1
303	1212	1
303	1238	1
303	1240	1
303	1241	1
303	1254	1
303	1255	1
303	1256	1
303	1258	1
303	1260	1
303	1273	1
303	1281	1
303	1290	1
303	1295	1
303	1297	1
303	1303	1
303	1304	1
303	1307	1
303	1314	1
303	1324	1
303	1326	1
303	1332	1
303	1333	1
303	1335	1
303	1340	1
303	1342	1
303	1344	1
303	1347	1
303	1366	1
303	1377	1
303	1378	1
303	1382	1
303	1386	1
303	1407	1
303	1408	1
303	1409	1
303	1410	1
303	1411	1
303	1416	1
303	1419	1
303	1425	1
303	1431	1
303	1432	1
303	1438	1
303	1443	1
303	1445	1
303	1448	1
303	1449	1
303	1457	1
303	1468	1
303	1470	1
303	1477	1
303	1478	1
303	1483	1
303	1488	1
303	1492	1
303	1497	1
303	1506	1
303	1515	1
303	1516	1
303	1525	1
303	1526	1
303	1532	1
303	1543	1
303	1545	1
303	1552	1
303	1555	1
303	1556	1
303	1558	1
303	1568	1
303	1572	1
303	1577	1
303	1585	1
303	1591	1
303	1599	1
303	1600	1
303	1622	1
303	1623	1
303	1625	1
303	1635	1
303	1640	1
303	1648	1
303	1651	1
303	1657	1
303	1660	1
303	1676	1
303	1677	1
303	1679	1
303	1687	1
303	1688	1
303	1689	1
303	1690	1
303	1691	1
303	1693	1
303	1696	1
303	1701	1
303	1714	1
303	1728	1
303	1760	1
303	1764	1
303	1765	1
303	1773	1
303	1786	1
303	1787	1
303	1793	1
303	1795	1
303	1804	1
303	1805	1
303	1815	1
303	1833	1
303	1834	1
303	1836	1
303	1854	1
303	1856	1
303	1857	1
303	1861	1
303	1872	1
303	1873	1
303	1881	1
303	1890	1
303	1905	1
303	1911	1
303	1913	1
303	1923	1
303	1930	1
303	1936	1
303	1942	1
303	1968	1
303	1975	1
303	1979	1
303	1982	1
303	2001	1
303	2003	1
303	2007	1
303	2009	1
303	2019	1
303	2028	1
303	2042	1
303	2058	1
303	2077	1
303	2082	1
303	2087	1
303	2097	1
303	2121	1
303	2136	1
303	2143	1
303	2145	1
303	2150	1
303	2158	1
303	2159	1
303	2164	1
303	2165	1
303	2175	1
303	2190	1
303	2199	1
303	2225	1
303	2248	1
303	2253	1
303	2255	1
303	2257	1
303	2284	1
303	2294	1
303	2316	1
303	2328	1
303	2331	1
303	2337	1
303	2350	1
303	2351	1
303	2407	1
303	2431	1
303	2432	1
303	2447	1
303	2448	1
303	2459	1
303	2513	1
303	2530	1
303	2532	1
303	2545	1
303	2554	1
303	2555	1
303	2577	1
303	2600	1
303	2609	1
303	2612	1
303	2620	1
303	2641	1
303	2644	1
303	2649	1
303	2710	1
303	2711	1
303	2721	1
303	2766	1
303	2795	1
303	2796	1
303	2798	1
303	2876	1
303	2877	1
303	2878	1
303	2879	1
303	2892	1
303	2932	1
303	2933	1
303	2934	1
303	2935	1
303	2951	1
303	2952	1
303	2953	1
304	373	1
304	390	1
304	392	1
304	396	1
304	406	1
304	479	1
304	502	1
304	605	1
304	609	1
304	615	1
304	617	1
304	618	1
304	663	1
304	722	1
304	756	1
304	766	1
304	778	1
304	817	1
304	835	1
304	849	1
304	889	1
304	936	1
304	1026	1
304	1038	1
304	1063	1
304	1085	1
304	1149	1
304	1207	1
304	1231	1
304	1497	1
304	1613	1
304	1728	1
304	1745	1
304	2042	1
304	2572	1
304	2755	1
304	2756	1
304	2757	1
304	2758	1
305	366	1
305	368	1
305	372	1
305	376	1
305	378	1
305	398	1
305	400	1
305	403	1
305	406	1
305	410	1
305	411	1
305	413	1
305	420	1
305	421	1
305	422	1
305	453	1
305	461	1
305	467	1
305	468	1
305	471	1
305	488	1
305	493	1
305	502	1
305	519	1
305	566	1
305	572	1
305	577	1
305	579	1
305	589	1
305	590	1
305	595	1
305	603	1
305	609	1
305	614	1
305	625	1
305	639	1
305	640	1
305	680	1
305	681	1
305	686	1
305	720	1
305	728	1
305	733	1
305	745	1
305	749	1
305	755	1
305	766	1
305	770	1
305	781	1
305	820	1
305	859	1
305	920	1
305	929	1
305	952	1
305	954	1
305	1131	1
305	1136	1
305	1155	1
305	1160	1
305	1204	1
305	1240	1
305	1254	1
305	1321	1
305	1335	1
305	1496	1
305	1527	1
305	1529	1
305	1591	1
305	1635	1
305	1671	1
305	1708	1
305	1788	1
305	1798	1
305	1844	1
305	2009	1
305	2078	1
305	2155	1
305	2229	1
305	2274	1
305	2317	1
305	2479	1
305	2558	1
305	2759	1
306	365	1
306	366	1
306	367	1
306	368	1
306	369	1
306	370	1
306	372	1
306	373	1
306	375	1
306	376	1
306	377	1
306	378	1
306	379	1
306	380	1
306	381	1
306	382	1
306	383	1
306	384	1
306	385	1
306	386	1
306	387	1
306	388	1
306	389	1
306	390	1
306	391	1
306	392	1
306	393	1
306	394	1
306	395	1
306	396	1
306	398	1
306	400	1
306	401	1
306	403	1
306	404	1
306	405	1
306	406	1
306	407	1
306	408	1
306	409	1
306	410	1
306	411	1
306	412	1
306	413	1
306	415	1
306	416	1
306	417	1
306	420	1
306	421	1
306	422	1
306	423	1
306	424	1
306	425	1
306	426	1
306	428	1
306	429	1
306	430	1
306	433	1
306	434	1
306	435	1
306	436	1
306	437	1
306	438	1
306	439	1
306	440	1
306	442	1
306	445	1
306	446	1
306	447	1
306	448	1
306	449	1
306	450	1
306	451	1
306	453	1
306	454	1
306	455	1
306	456	1
306	459	1
306	460	1
306	461	1
306	462	1
306	463	1
306	464	1
306	465	1
306	467	1
306	468	1
306	469	1
306	471	1
306	472	1
306	473	1
306	474	1
306	475	1
306	476	1
306	477	1
306	478	1
306	479	1
306	480	1
306	481	1
306	483	1
306	485	1
306	487	1
306	488	1
306	489	1
306	490	1
306	492	1
306	494	1
306	495	1
306	497	1
306	502	1
306	504	1
306	505	1
306	506	1
306	507	1
306	509	1
306	511	1
306	512	1
306	513	1
306	515	1
306	516	1
306	519	1
306	523	1
306	527	1
306	529	1
306	530	1
306	532	1
306	533	1
306	534	1
306	535	1
306	536	1
306	537	1
306	538	1
306	542	1
306	543	1
306	544	1
306	545	1
306	546	1
306	547	1
306	548	1
306	549	1
306	550	1
306	551	1
306	552	1
306	553	1
306	556	1
306	558	1
306	560	1
306	561	1
306	562	1
306	563	1
306	564	1
306	565	1
306	566	1
306	567	1
306	568	1
306	569	1
306	571	1
306	572	1
306	574	1
306	575	1
306	576	1
306	577	1
306	578	1
306	579	1
306	580	1
306	582	1
306	583	1
306	584	1
306	585	1
306	586	1
306	587	1
306	589	1
306	590	1
306	592	1
306	594	1
306	595	1
306	596	1
306	597	1
306	598	1
306	599	1
306	600	1
306	601	1
306	602	1
306	603	1
306	604	1
306	605	1
306	607	1
306	608	1
306	609	1
306	611	1
306	612	1
306	613	1
306	614	1
306	615	1
306	616	1
306	618	1
306	619	1
306	622	1
306	625	1
306	626	1
306	628	1
306	629	1
306	630	1
306	631	1
306	633	1
306	634	1
306	639	1
306	640	1
306	642	1
306	643	1
306	644	1
306	645	1
306	646	1
306	647	1
306	650	1
306	651	1
306	653	1
306	654	1
306	655	1
306	657	1
306	660	1
306	661	1
306	662	1
306	663	1
306	664	1
306	665	1
306	666	1
306	669	1
306	670	1
306	672	1
306	675	1
306	677	1
306	683	1
306	684	1
306	686	1
306	689	1
306	690	1
306	691	1
306	692	1
306	693	1
306	694	1
306	695	1
306	697	1
306	698	1
306	700	1
306	701	1
306	702	1
306	703	1
306	705	1
306	706	1
306	707	1
306	709	1
306	710	1
306	711	1
306	712	1
306	713	1
306	714	1
306	717	1
306	718	1
306	719	1
306	720	1
306	721	1
306	725	1
306	726	1
306	727	1
306	728	1
306	729	1
306	731	1
306	732	1
306	733	1
306	734	1
306	735	1
306	736	1
306	737	1
306	738	1
306	739	1
306	740	1
306	741	1
306	742	1
306	743	1
306	744	1
306	745	1
306	746	1
306	747	1
306	749	1
306	750	1
306	751	1
306	752	1
306	755	1
306	756	1
306	757	1
306	758	1
306	760	1
306	761	1
306	763	1
306	764	1
306	765	1
306	766	1
306	767	1
306	770	1
306	771	1
306	772	1
306	773	1
306	774	1
306	775	1
306	776	1
306	777	1
306	778	1
306	779	1
306	780	1
306	781	1
306	782	1
306	785	1
306	786	1
306	789	1
306	790	1
306	793	1
306	794	1
306	798	1
306	800	1
306	803	1
306	805	1
306	806	1
306	808	1
306	813	1
306	814	1
306	815	1
306	816	1
306	817	1
306	818	1
306	819	1
306	820	1
306	823	1
306	825	1
306	831	1
306	833	1
306	835	1
306	838	1
306	840	1
306	844	1
306	849	1
306	850	1
306	851	1
306	852	1
306	853	1
306	863	1
306	864	1
306	865	1
306	866	1
306	871	1
306	874	1
306	875	1
306	878	1
306	879	1
306	880	1
306	881	1
306	889	1
306	893	1
306	898	1
306	903	1
306	904	1
306	912	1
306	915	1
306	916	1
306	917	1
306	918	1
306	920	1
306	921	1
306	922	1
306	923	1
306	925	1
306	927	1
306	929	1
306	931	1
306	932	1
306	934	1
306	938	1
306	940	1
306	946	1
306	948	1
306	951	1
306	954	1
306	955	1
306	958	1
306	959	1
306	963	1
306	967	1
306	968	1
306	969	1
306	971	1
306	973	1
306	974	1
306	975	1
306	976	1
306	980	1
306	983	1
306	984	1
306	988	1
306	989	1
306	990	1
306	992	1
306	996	1
306	998	1
306	1000	1
306	1007	1
306	1010	1
306	1011	1
306	1020	1
306	1021	1
306	1026	1
306	1030	1
306	1031	1
306	1038	1
306	1039	1
306	1040	1
306	1044	1
306	1045	1
306	1047	1
306	1048	1
306	1049	1
306	1052	1
306	1053	1
306	1057	1
306	1063	1
306	1066	1
306	1069	1
306	1070	1
306	1081	1
306	1083	1
306	1084	1
306	1089	1
306	1090	1
306	1093	1
306	1104	1
306	1105	1
306	1111	1
306	1116	1
306	1124	1
306	1126	1
306	1127	1
306	1129	1
306	1131	1
306	1136	1
306	1138	1
306	1141	1
306	1142	1
306	1145	1
306	1146	1
306	1147	1
306	1148	1
306	1149	1
306	1150	1
306	1151	1
306	1154	1
306	1155	1
306	1157	1
306	1158	1
306	1159	1
306	1160	1
306	1162	1
306	1163	1
306	1164	1
306	1166	1
306	1168	1
306	1170	1
306	1171	1
306	1172	1
306	1175	1
306	1177	1
306	1178	1
306	1181	1
306	1182	1
306	1183	1
306	1184	1
306	1185	1
306	1187	1
306	1188	1
306	1189	1
306	1190	1
306	1192	1
306	1193	1
306	1194	1
306	1195	1
306	1196	1
306	1198	1
306	1199	1
306	1201	1
306	1202	1
306	1204	1
306	1205	1
306	1207	1
306	1208	1
306	1209	1
306	1210	1
306	1212	1
306	1213	1
306	1215	1
306	1218	1
306	1224	1
306	1227	1
306	1230	1
306	1231	1
306	1233	1
306	1235	1
306	1237	1
306	1238	1
306	1239	1
306	1240	1
306	1241	1
306	1249	1
306	1250	1
306	1251	1
306	1253	1
306	1254	1
306	1255	1
306	1256	1
306	1258	1
306	1260	1
306	1264	1
306	1268	1
306	1271	1
306	1273	1
306	1279	1
306	1281	1
306	1282	1
306	1283	1
306	1288	1
306	1295	1
306	1297	1
306	1299	1
306	1300	1
306	1301	1
306	1303	1
306	1304	1
306	1307	1
306	1308	1
306	1311	1
306	1314	1
306	1316	1
306	1318	1
306	1321	1
306	1322	1
306	1323	1
306	1326	1
306	1331	1
306	1332	1
306	1333	1
306	1335	1
306	1338	1
306	1339	1
306	1341	1
306	1342	1
306	1344	1
306	1345	1
306	1347	1
306	1354	1
306	1356	1
306	1359	1
306	1360	1
306	1361	1
306	1362	1
306	1363	1
306	1366	1
306	1369	1
306	1374	1
306	1376	1
306	1377	1
306	1378	1
306	1381	1
306	1382	1
306	1385	1
306	1386	1
306	1391	1
306	1393	1
306	1395	1
306	1398	1
306	1405	1
306	1408	1
306	1410	1
306	1411	1
306	1416	1
306	1418	1
306	1421	1
306	1425	1
306	1429	1
306	1430	1
306	1431	1
306	1432	1
306	1438	1
306	1439	1
306	1445	1
306	1447	1
306	1448	1
306	1449	1
306	1450	1
306	1454	1
306	1457	1
306	1458	1
306	1464	1
306	1465	1
306	1468	1
306	1470	1
306	1473	1
306	1478	1
306	1482	1
306	1483	1
306	1487	1
306	1489	1
306	1492	1
306	1493	1
306	1497	1
306	1502	1
306	1507	1
306	1513	1
306	1515	1
306	1516	1
306	1517	1
306	1525	1
306	1526	1
306	1528	1
306	1529	1
306	1530	1
306	1532	1
306	1536	1
306	1541	1
306	1543	1
306	1544	1
306	1545	1
306	1547	1
306	1552	1
306	1553	1
306	1554	1
306	1555	1
306	1556	1
306	1557	1
306	1559	1
306	1560	1
306	1562	1
306	1565	1
306	1568	1
306	1577	1
306	1578	1
306	1581	1
306	1582	1
306	1583	1
306	1591	1
306	1595	1
306	1599	1
306	1600	1
306	1608	1
306	1613	1
306	1622	1
306	1623	1
306	1624	1
306	1630	1
306	1632	1
306	1635	1
306	1643	1
306	1647	1
306	1648	1
306	1649	1
306	1651	1
306	1657	1
306	1658	1
306	1663	1
306	1664	1
306	1665	1
306	1666	1
306	1667	1
306	1671	1
306	1676	1
306	1677	1
306	1678	1
306	1679	1
306	1680	1
306	1682	1
306	1687	1
306	1688	1
306	1689	1
306	1690	1
306	1691	1
306	1693	1
306	1694	1
306	1696	1
306	1699	1
306	1701	1
306	1702	1
306	1704	1
306	1705	1
306	1707	1
306	1708	1
306	1711	1
306	1712	1
306	1714	1
306	1718	1
306	1722	1
306	1726	1
306	1728	1
306	1730	1
306	1731	1
306	1734	1
306	1737	1
306	1738	1
306	1739	1
306	1745	1
306	1747	1
306	1754	1
306	1759	1
306	1760	1
306	1764	1
306	1767	1
306	1771	1
306	1773	1
306	1776	1
306	1778	1
306	1780	1
306	1782	1
306	1786	1
306	1787	1
306	1788	1
306	1789	1
306	1794	1
306	1795	1
306	1796	1
306	1797	1
306	1798	1
306	1800	1
306	1802	1
306	1803	1
306	1804	1
306	1805	1
306	1810	1
306	1812	1
306	1817	1
306	1825	1
306	1832	1
306	1833	1
306	1834	1
306	1836	1
306	1837	1
306	1838	1
306	1839	1
306	1843	1
306	1844	1
306	1846	1
306	1849	1
306	1854	1
306	1855	1
306	1856	1
306	1857	1
306	1859	1
306	1860	1
306	1861	1
306	1862	1
306	1863	1
306	1864	1
306	1868	1
306	1869	1
306	1870	1
306	1872	1
306	1873	1
306	1874	1
306	1875	1
306	1881	1
306	1887	1
306	1888	1
306	1890	1
306	1892	1
306	1899	1
306	1902	1
306	1911	1
306	1913	1
306	1915	1
306	1916	1
306	1918	1
306	1919	1
306	1923	1
306	1926	1
306	1930	1
306	1936	1
306	1937	1
306	1942	1
306	1948	1
306	1950	1
306	1968	1
306	1969	1
306	1970	1
306	1974	1
306	1975	1
306	1976	1
306	1979	1
306	1982	1
306	1983	1
306	1991	1
306	1995	1
306	1998	1
306	2002	1
306	2003	1
306	2004	1
306	2007	1
306	2009	1
306	2012	1
306	2014	1
306	2019	1
306	2021	1
306	2022	1
306	2034	1
306	2038	1
306	2039	1
306	2042	1
306	2050	1
306	2054	1
306	2059	1
306	2064	1
306	2074	1
306	2076	1
306	2077	1
306	2078	1
306	2082	1
306	2084	1
306	2085	1
306	2089	1
306	2091	1
306	2092	1
306	2100	1
306	2104	1
306	2107	1
306	2110	1
306	2111	1
306	2112	1
306	2113	1
306	2114	1
306	2119	1
306	2121	1
306	2126	1
306	2131	1
306	2136	1
306	2137	1
306	2140	1
306	2143	1
306	2145	1
306	2147	1
306	2148	1
306	2150	1
306	2151	1
306	2152	1
306	2155	1
306	2158	1
306	2159	1
306	2165	1
306	2168	1
306	2170	1
306	2174	1
306	2175	1
306	2182	1
306	2184	1
306	2186	1
306	2188	1
306	2189	1
306	2190	1
306	2192	1
306	2197	1
306	2199	1
306	2201	1
306	2204	1
306	2207	1
306	2209	1
306	2211	1
306	2215	1
306	2222	1
306	2229	1
306	2230	1
306	2231	1
306	2232	1
306	2236	1
306	2239	1
306	2248	1
306	2253	1
306	2256	1
306	2257	1
306	2259	1
306	2262	1
306	2267	1
306	2269	1
306	2284	1
306	2286	1
306	2290	1
306	2291	1
306	2292	1
306	2293	1
306	2296	1
306	2302	1
306	2303	1
306	2316	1
306	2317	1
306	2320	1
306	2322	1
306	2323	1
306	2326	1
306	2328	1
306	2329	1
306	2331	1
306	2332	1
306	2341	1
306	2343	1
306	2346	1
306	2347	1
306	2348	1
306	2350	1
306	2351	1
306	2354	1
306	2357	1
306	2371	1
306	2374	1
306	2377	1
306	2383	1
306	2388	1
306	2390	1
306	2403	1
306	2407	1
306	2413	1
306	2419	1
306	2427	1
306	2431	1
306	2433	1
306	2435	1
306	2440	1
306	2441	1
306	2447	1
306	2448	1
306	2451	1
306	2453	1
306	2456	1
306	2459	1
306	2460	1
306	2461	1
306	2466	1
306	2469	1
306	2480	1
306	2490	1
306	2492	1
306	2502	1
306	2505	1
306	2513	1
306	2517	1
306	2518	1
306	2530	1
306	2531	1
306	2534	1
306	2535	1
306	2536	1
306	2545	1
306	2546	1
306	2548	1
